2023-10-18 16:09:58,648 INFO  Logger.cs: 70 - 
2023-10-18 16:29:20,904 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\pan cross head_am_B18.6.7M - M3 x 0.5 x 13 Type I Cross Recessed PHMS --13N.STEP.SLDPRT
2023-10-18 16:29:20,904 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / h e x   n u t   s t y l e   1 _ a m _ B 1 8 . 2 . 4 . 1 M   -   H e x   n u t ,   S t y l e   1 ,     M 8   x   1 . 2 5   - - D - N . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,906 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\hex nut style 1_am_B18.2.4.1M - Hex nut, Style 1,  M8 x 1.25 --D-N.STEP.SLDPRT
2023-10-18 16:29:20,906 INFO  Common.cs: 245 - Loading component with PID ?*     ???~D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P / e d f   c a s e   n e w   2 . S T E P - 1 @ e d f   c a s e . S T E P                      
2023-10-18 16:29:20,907 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\edf case new 2.STEP.SLDPRT
2023-10-18 16:29:20,908 INFO  Common.cs: 245 - Loading component with PID ?*     ???|D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P / e d f   c a s e   n e w . S T E P - 1 @ e d f   c a s e . S T E P                      
2023-10-18 16:29:20,909 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\edf case new.STEP.SLDPRT
2023-10-18 16:29:20,910 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / e n g i n e _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,911 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\engine___ _________.STEP.SLDPRT
2023-10-18 16:29:20,912 INFO  Common.cs: 230 - Loaded 10 components for link Link_3
2023-10-18 16:29:20,912 INFO  Common.cs: 221 - Loading SolidWorks components for Link_4 from C:\Users\vedan\OneDrive\Desktop\Droiddddd V Assembly.SLDASM
2023-10-18 16:29:20,913 INFO  Common.cs: 245 - Loading component with PID ?*     ???uD r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / W h e e l . S T E P - 1 @ e d f   c a s e . S T E P                      
2023-10-18 16:29:20,914 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\Wheel.STEP.SLDPRT
2023-10-18 16:29:20,915 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / b l a d e s _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,916 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\blades___ _________.STEP.SLDPRT
2023-10-18 16:29:20,917 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / b o d y _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,918 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\body___ _________.STEP.SLDPRT
2023-10-18 16:29:20,919 INFO  Common.cs: 245 - Loading component with PID ?*     ???|D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / e d f   c a s e   n e w . S T E P - 1 @ e d f   c a s e . S T E P                      
2023-10-18 16:29:20,920 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\edf case new.STEP.SLDPRT
2023-10-18 16:29:20,921 INFO  Common.cs: 245 - Loading component with PID ?*     ???~D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / e d f   c a s e   n e w   2 . S T E P - 1 @ e d f   c a s e . S T E P                      
2023-10-18 16:29:20,923 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\edf case new 2.STEP.SLDPRT
2023-10-18 16:29:20,924 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / c o n g u s e r _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,925 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\conguser___ _________.STEP.SLDPRT
2023-10-18 16:29:20,926 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / e n g i n e _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,927 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\engine___ _________.STEP.SLDPRT
2023-10-18 16:29:20,927 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / p a n   c r o s s   h e a d _ a m _ B 1 8 . 6 . 7 M   -   M 3   x   0 . 5   x   1 3   T y p e   I   C r o s s   R e c e s s e d   P H M S   - - 1 3 N . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,929 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\pan cross head_am_B18.6.7M - M3 x 0.5 x 13 Type I Cross Recessed PHMS --13N.STEP.SLDPRT
2023-10-18 16:29:20,930 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / c o w l _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,931 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\cowl___ _________.STEP.SLDPRT
2023-10-18 16:29:20,932 INFO  Common.cs: 245 - Loading component with PID ?*     ????D r o i d d d d d   V   A s s e m b l y . S T E P - 1 @ D r o i d d d d d   V   A s s e m b l y / e d f   c a s e . S T E P - 2 @ D r o i d d d d d   V   A s s e m b l y . S T E P / E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P - 1 @ e d f   c a s e . S T E P / h e x   n u t   s t y l e   1 _ a m _ B 1 8 . 2 . 4 . 1 M   -   H e x   n u t ,   S t y l e   1 ,     M 8   x   1 . 2 5   - - D - N . S T E P - 1 @ E D F   i m p e l l e r   7 0 m m   1 2 b l a d e s   2 _ _ _   _ _ _ _ _ _ _ _ _ . S T E P                         
2023-10-18 16:29:20,933 INFO  Common.cs: 254 - Successfully loaded component C:\Users\vedan\AppData\Local\Temp\swx18092\IC~~\hex nut style 1_am_B18.2.4.1M - Hex nut, Style 1,  M8 x 1.25 --D-N.STEP.SLDPRT
2023-10-18 16:29:20,934 INFO  Common.cs: 230 - Loaded 10 components for link Link_4
2023-10-18 16:29:21,178 INFO  SwAddin.cs: 321 - Showing property manager
2023-10-18 16:29:31,992 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-10-18 16:29:31,998 INFO  Serialization.cs: 275 - URDF Configuration found
